2026-07-10 20:59:03 | INFO | Using device: cuda
2026-07-10 20:59:03 | INFO | Building feature cache at cache/preliminary/clip_vit_b32_openai
2026-07-10 20:59:03 | INFO | Validated 500 class directory names.
2026-07-10 20:59:03 | INFO | Generated canonical mapping: 500 classes from train
2026-07-10 20:59:03 | INFO | Saved canonical mapping to cache/preliminary/clip_vit_b32_openai
2026-07-10 20:59:04 | INFO | Found 103218 images across 500 classes
2026-07-10 20:59:04 | INFO | Computing quick fingerprint...
2026-07-10 20:59:06 | INFO | Quick fingerprint: 8bc0cd2c66edfb53...
2026-07-10 20:59:06 | INFO | Computing full fingerprint (this may take a while)...

Encoding:   2%|▏         | 8/404 [00:20<18:39,  2.83s/it]
Encoding:   2%|▏         | 9/404 [00:23<18:59,  2.88s/it]
Encoding:   2%|▏         | 10/404 [00:26<19:53,  3.03s/it]
Encoding:   3%|▎         | 11/404 [00:30<20:45,  3.17s/it]
Encoding:   3%|▎         | 12/404 [00:32<19:13,  2.94s/it]
Encoding:   3%|▎         | 13/404 [00:35<17:51,  2.74s/it]
Encoding:   3%|▎         | 14/404 [00:39<20:23,  3.14s/it]/home/lux1/.local/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:949: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 2. 
  warnings.warn(str(msg))

Encoding:   4%|▎         | 15/404 [00:41<19:10,  2.96s/it]
Encoding:   4%|▍         | 16/404 [00:44<19:40,  3.04s/it]
Encoding:   4%|▍         | 17/404 [00:48<20:00,  3.10s/it]
Encoding:   4%|▍         | 18/404 [00:50<17:59,  2.80s/it]
Encoding:   5%|▍         | 19/404 [00:53<18:42,  2.92s/it]
Encoding:   5%|▍         | 20/404 [00:55<17:15,  2.70s/it]
Encoding:   5%|▌         | 21/404 [01:00<20:32,  3.22s/it]
Encoding:   5%|▌         | 22/404 [01:02<18:12,  2.86s/it]
Encoding:   6%|▌         | 23/404 [01:06<21:46,  3.43s/it]
Encoding:   6%|▌         | 24/404 [01:10<21:57,  3.47s/it]
Encoding:   6%|▌         | 25/404 [01:13<21:45,  3.45s/it]
Encoding:   6%|▋         | 26/404 [01:17<22:32,  3.58s/it]
Encoding:   7%|▋         | 27/404 [01:19<18:59,  3.02s/it]
Encoding:   7%|▋         | 28/404 [01:21<16:55,  2.70s/it]
Encoding:   7%|▋         | 29/404 [01:23<16:38,  2.66s/it]
Encoding:   7%|▋         | 30/404 [01:27<17:48,  2.86s/it]
Encoding:   8%|▊         | 31/404 [01:29<17:17,  2.78s/it]
Encoding:   8%|▊         | 32/404 [01:31<15:50,  2.55s/it]
Encoding:   8%|▊         | 33/404 [01:34<16:03,  2.60s/it]
Encoding:   8%|▊         | 34/404 [01:37<16:09,  2.62s/it]
Encoding:   9%|▊         | 35/404 [01:39<15:25,  2.51s/it]
Encoding:   9%|▉         | 36/404 [01:42<16:08,  2.63s/it]
Encoding:   9%|▉         | 37/404 [01:44<15:20,  2.51s/it]
Encoding:   9%|▉         | 38/404 [01:47<15:51,  2.60s/it]
Encoding:  10%|▉         | 39/404 [01:49<15:36,  2.56s/it]
Encoding:  10%|▉         | 40/404 [01:52<15:00,  2.47s/it]
Encoding:  10%|█         | 41/404 [01:55<15:56,  2.64s/it]
Encoding:  10%|█         | 42/404 [01:57<15:55,  2.64s/it]
Encoding:  11%|█         | 43/404 [02:00<16:42,  2.78s/it]
Encoding:  11%|█         | 44/404 [02:05<18:59,  3.16s/it]
Encoding:  11%|█         | 45/404 [02:07<17:31,  2.93s/it]
Encoding:  11%|█▏        | 46/404 [02:09<16:00,  2.68s/it]
Encoding:  12%|█▏        | 47/404 [02:11<14:13,  2.39s/it]
Encoding:  12%|█▏        | 48/404 [02:14<15:12,  2.56s/it]
Encoding:  12%|█▏        | 49/404 [02:16<14:12,  2.40s/it]
Encoding:  12%|█▏        | 50/404 [02:18<14:21,  2.43s/it]
Encoding:  13%|█▎        | 51/404 [02:20<13:37,  2.32s/it]
Encoding:  13%|█▎        | 52/404 [02:22<12:56,  2.21s/it]
Encoding:  13%|█▎        | 53/404 [02:26<15:21,  2.62s/it]
Encoding:  13%|█▎        | 54/404 [02:28<15:01,  2.57s/it]
Encoding:  14%|█▎        | 55/404 [02:31<14:54,  2.56s/it]
Encoding:  14%|█▍        | 56/404 [02:33<14:42,  2.54s/it]
Encoding:  14%|█▍        | 57/404 [02:36<15:16,  2.64s/it]
Encoding:  14%|█▍        | 58/404 [02:39<15:54,  2.76s/it]
Encoding:  15%|█▍        | 59/404 [02:47<24:17,  4.23s/it]
Encoding:  15%|█▍        | 60/404 [02:53<28:21,  4.95s/it]
Encoding:  15%|█▌        | 61/404 [02:56<24:01,  4.20s/it]
Encoding:  15%|█▌        | 62/404 [02:59<22:32,  3.95s/it]
Encoding:  16%|█▌        | 63/404 [03:01<19:10,  3.37s/it]
Encoding:  16%|█▌        | 64/404 [03:03<16:32,  2.92s/it]
Encoding:  16%|█▌        | 65/404 [03:05<15:17,  2.71s/it]
Encoding:  16%|█▋        | 66/404 [03:07<13:55,  2.47s/it]
Encoding:  17%|█▋        | 67/404 [03:10<14:26,  2.57s/it]
Encoding:  17%|█▋        | 68/404 [03:13<14:18,  2.56s/it]
Encoding:  17%|█▋        | 69/404 [03:15<13:11,  2.36s/it]
Encoding:  17%|█▋        | 70/404 [03:17<13:31,  2.43s/it]
Encoding:  18%|█▊        | 71/404 [03:20<13:30,  2.43s/it]
Encoding:  18%|█▊        | 72/404 [03:23<14:14,  2.57s/it]
Encoding:  18%|█▊        | 73/404 [03:27<17:53,  3.24s/it]
Encoding:  18%|█▊        | 74/404 [03:30<16:23,  2.98s/it]
Encoding:  19%|█▊        | 75/404 [03:32<15:33,  2.84s/it]
Encoding:  19%|█▉        | 76/404 [03:35<15:01,  2.75s/it]
Encoding:  19%|█▉        | 77/404 [03:38<16:19,  3.00s/it]
Encoding:  19%|█▉        | 78/404 [03:41<15:42,  2.89s/it]
Encoding:  20%|█▉        | 79/404 [03:43<14:54,  2.75s/it]
Encoding:  20%|█▉        | 80/404 [03:47<16:49,  3.12s/it]
Encoding:  20%|██        | 81/404 [03:51<18:12,  3.38s/it]
Encoding:  20%|██        | 82/404 [03:56<20:22,  3.80s/it]
Encoding:  21%|██        | 83/404 [03:59<18:28,  3.45s/it]
Encoding:  21%|██        | 84/404 [04:02<17:34,  3.30s/it]
Encoding:  21%|██        | 85/404 [04:05<18:13,  3.43s/it]
Encoding:  21%|██▏       | 86/404 [04:09<18:16,  3.45s/it]
Encoding:  22%|██▏       | 87/404 [04:11<15:47,  2.99s/it]
Encoding:  22%|██▏       | 88/404 [04:14<15:54,  3.02s/it]
Encoding:  22%|██▏       | 89/404 [04:17<16:42,  3.18s/it]
Encoding:  22%|██▏       | 90/404 [04:21<16:27,  3.15s/it]
Encoding:  23%|██▎       | 91/404 [04:23<15:10,  2.91s/it]
Encoding:  23%|██▎       | 92/404 [04:26<15:29,  2.98s/it]
Encoding:  23%|██▎       | 93/404 [04:27<12:55,  2.49s/it]
Encoding:  23%|██▎       | 94/404 [04:29<12:16,  2.38s/it]
Encoding:  24%|██▎       | 95/404 [04:31<11:14,  2.18s/it]
Encoding:  24%|██▍       | 96/404 [04:33<11:00,  2.14s/it]
Encoding:  24%|██▍       | 97/404 [04:36<12:07,  2.37s/it]
Encoding:  24%|██▍       | 98/404 [04:39<12:47,  2.51s/it]
Encoding:  25%|██▍       | 99/404 [04:42<13:37,  2.68s/it]
Encoding:  25%|██▍       | 100/404 [04:44<12:29,  2.47s/it]
Encoding:  25%|██▌       | 101/404 [04:47<12:26,  2.46s/it]
Encoding:  25%|██▌       | 102/404 [04:49<12:39,  2.52s/it]
Encoding:  25%|██▌       | 103/404 [04:52<13:10,  2.63s/it]
Encoding:  26%|██▌       | 104/404 [04:57<16:08,  3.23s/it]
Encoding:  26%|██▌       | 105/404 [05:00<15:45,  3.16s/it]
Encoding:  26%|██▌       | 106/404 [05:03<15:14,  3.07s/it]
Encoding:  26%|██▋       | 107/404 [05:06<15:10,  3.07s/it]
Encoding:  27%|██▋       | 108/404 [05:09<15:05,  3.06s/it]
Encoding:  27%|██▋       | 109/404 [05:11<13:56,  2.83s/it]
Encoding:  27%|██▋       | 110/404 [05:13<12:39,  2.58s/it]
Encoding:  27%|██▋       | 111/404 [05:17<15:25,  3.16s/it]
Encoding:  28%|██▊       | 112/404 [05:22<16:55,  3.48s/it]
Encoding:  28%|██▊       | 113/404 [05:23<14:14,  2.94s/it]
Encoding:  28%|██▊       | 114/404 [05:26<14:02,  2.90s/it]
Encoding:  28%|██▊       | 115/404 [05:29<13:25,  2.79s/it]
Encoding:  29%|██▊       | 116/404 [05:31<13:03,  2.72s/it]
Encoding:  29%|██▉       | 117/404 [05:35<13:50,  2.90s/it]
Encoding:  29%|██▉       | 118/404 [05:38<14:03,  2.95s/it]
Encoding:  29%|██▉       | 119/404 [05:43<17:23,  3.66s/it]
Encoding:  30%|██▉       | 120/404 [05:45<15:13,  3.22s/it]
Encoding:  30%|██▉       | 121/404 [05:48<14:26,  3.06s/it]
Encoding:  30%|███       | 122/404 [05:51<14:37,  3.11s/it]
Encoding:  30%|███       | 123/404 [05:53<13:25,  2.87s/it]
Encoding:  31%|███       | 124/404 [05:56<13:08,  2.82s/it]
Encoding:  31%|███       | 125/404 [05:59<13:20,  2.87s/it]
Encoding:  31%|███       | 126/404 [06:01<12:17,  2.65s/it]
Encoding:  31%|███▏      | 127/404 [06:04<12:24,  2.69s/it]
Encoding:  32%|███▏      | 128/404 [06:07<12:35,  2.74s/it]
Encoding:  32%|███▏      | 129/404 [06:09<12:21,  2.70s/it]
Encoding:  32%|███▏      | 130/404 [06:12<12:17,  2.69s/it]
Encoding:  32%|███▏      | 131/404 [06:15<13:04,  2.87s/it]/home/lux1/.local/lib/python3.10/site-packages/PIL/Image.py:1137: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

Encoding:  33%|███▎      | 132/404 [06:18<12:53,  2.85s/it]
Encoding:  33%|███▎      | 133/404 [06:21<12:30,  2.77s/it]
Encoding:  33%|███▎      | 134/404 [06:24<12:49,  2.85s/it]
Encoding:  33%|███▎      | 135/404 [06:27<12:42,  2.84s/it]
Encoding:  34%|███▎      | 136/404 [06:30<13:28,  3.02s/it]
Encoding:  34%|███▍      | 137/404 [06:33<13:22,  3.00s/it]
Encoding:  34%|███▍      | 138/404 [06:37<14:20,  3.24s/it]
Encoding:  34%|███▍      | 139/404 [06:40<14:43,  3.33s/it]
Encoding:  35%|███▍      | 140/404 [06:43<14:12,  3.23s/it]
Encoding:  35%|███▍      | 141/404 [06:46<13:45,  3.14s/it]
Encoding:  35%|███▌      | 142/404 [06:48<12:26,  2.85s/it]
Encoding:  35%|███▌      | 143/404 [06:51<12:28,  2.87s/it]
Encoding:  36%|███▌      | 144/404 [06:56<14:34,  3.36s/it]
Encoding:  36%|███▌      | 145/404 [07:00<15:40,  3.63s/it]
Encoding:  36%|███▌      | 146/404 [07:03<14:28,  3.37s/it]
Encoding:  36%|███▋      | 147/404 [07:07<15:09,  3.54s/it]
Encoding:  37%|███▋      | 148/404 [07:10<14:11,  3.33s/it]
Encoding:  37%|███▋      | 149/404 [07:13<13:40,  3.22s/it]
Encoding:  37%|███▋      | 150/404 [07:16<14:02,  3.32s/it]
Encoding:  37%|███▋      | 151/404 [07:20<14:23,  3.41s/it]
Encoding:  38%|███▊      | 152/404 [07:22<13:00,  3.10s/it]
Encoding:  38%|███▊      | 153/404 [07:25<12:38,  3.02s/it]
Encoding:  38%|███▊      | 154/404 [07:27<11:23,  2.73s/it]
Encoding:  38%|███▊      | 155/404 [07:30<11:46,  2.84s/it]
Encoding:  39%|███▊      | 156/404 [07:34<12:31,  3.03s/it]
Encoding:  39%|███▉      | 157/404 [07:37<13:07,  3.19s/it]
Encoding:  39%|███▉      | 158/404 [07:40<12:36,  3.08s/it]
Encoding:  39%|███▉      | 159/404 [07:43<12:37,  3.09s/it]
Encoding:  40%|███▉      | 160/404 [07:45<11:20,  2.79s/it]
Encoding:  40%|███▉      | 161/404 [07:47<10:28,  2.59s/it]
Encoding:  40%|████      | 162/404 [07:49<09:38,  2.39s/it]
Encoding:  40%|████      | 163/404 [07:51<09:04,  2.26s/it]
Encoding:  41%|████      | 164/404 [07:53<08:24,  2.10s/it]
Encoding:  41%|████      | 165/404 [07:56<09:00,  2.26s/it]
Encoding:  41%|████      | 166/404 [07:59<10:35,  2.67s/it]
Encoding:  41%|████▏     | 167/404 [08:03<11:27,  2.90s/it]
Encoding:  42%|████▏     | 168/404 [08:06<11:38,  2.96s/it]
Encoding:  42%|████▏     | 169/404 [08:09<11:50,  3.02s/it]
